[33m>[39m Building...
[32m[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[7] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[8] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[7] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[8] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected $.features[0] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[1] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[2] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[3] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[4] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[5] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[6] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	Expected $.features[7] not to have properties
	    id: null
	    actionType: 'PASSIVE'
	    hasOptions: false
	    options: Object({ type: 'SELECT_ONE', count: 1, choices: [  ], progression: [  ] })
	    progression: [  ]
	    properties: Object({ effects: [  ] })
	    at <Jasmine>
	    at src/app/pages/homebrew-subclass-form/homebrew-subclass-form.pbt.spec.ts:318:24
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
Chrome Headless 148.0.0.0 (Windows 10): Executed 67 of 1606[31m (15 FAILED)[39m (0 secs / 18.106 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 68 of 1606[31m (15 FAILED)[39m (0 secs / 18.213 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 69 of 1606[31m (15 FAILED)[39m (0 secs / 18.516 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 70 of 1606[31m (15 FAILED)[39m (0 secs / 18.535 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 71 of 1606[31m (15 FAILED)[39m (0 secs / 18.551 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 72 of 1606[31m (15 FAILED)[39m (0 secs / 18.567 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 73 of 1606[31m (15 FAILED)[39m (0 secs / 18.585 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 74 of 1606[31m (15 FAILED)[39m (0 secs / 18.585 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 75 of 1606[31m (15 FAILED)[39m (0 secs / 18.586 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 76 of 1606[31m (15 FAILED)[39m (0 secs / 18.586 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 77 of 1606[31m (15 FAILED)[39m (0 secs / 18.587 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 78 of 1606[31m (15 FAILED)[39m (0 secs / 18.598 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 79 of 1606[31m (15 FAILED)[39m (0 secs / 18.599 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 80 of 1606[31m (15 FAILED)[39m (0 secs / 18.599 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 81 of 1606[31m (15 FAILED)[39m (0 secs / 18.6 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 82 of 1606[31m (15 FAILED)[39m (0 secs / 18.6 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 83 of 1606[31m (15 FAILED)[39m (0 secs / 18.6 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 84 of 1606[31m (15 FAILED)[39m (0 secs / 18.607 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 85 of 1606[31m (15 FAILED)[39m (0 secs / 18.615 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 86 of 1606[31m (15 FAILED)[39m (0 secs / 18.623 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 87 of 1606[31m (15 FAILED)[39m (0 secs / 18.63 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 88 of 1606[31m (15 FAILED)[39m (0 secs / 18.637 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 89 of 1606[31m (15 FAILED)[39m (0 secs / 18.643 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 90 of 1606[31m (15 FAILED)[39m (0 secs / 18.73 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 91 of 1606[31m (15 FAILED)[39m (0 secs / 18.737 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 92 of 1606[31m (15 FAILED)[39m (0 secs / 18.741 secs)
[1A[2KERROR: [36m'[HttpInterceptor]', TimeoutErrorImpl{stack: 'Error: 
    at _super (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
    at new TimeoutErrorImpl (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:9:5)
    at timeoutErrorFactory (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:54:11)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:28:31
    at AsyncAction.<anonymous> (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/executeSchedule.js:3:9)
    at AsyncAction._execute (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncAction.js:56:18)
    at AsyncAction.execute (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncAction.js:44:28)
    at AsyncScheduler.flush (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncScheduler.js:17:33)
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)', message: 'Timeout has occurred', name: 'TimeoutError', info: Object{meta: null, lastValue: null, seen: 1}}[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 92 of 1606[31m (15 FAILED)[39m (0 secs / 18.741 secs)
ERROR: '[HttpInterceptor]', TimeoutErrorImpl{stack: 'Error: 
    at _super (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
    at new TimeoutErrorImpl (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:9:5)
    at timeoutErrorFactory (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:54:11)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:28:31
    at AsyncAction.<anonymous> (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/executeSchedule.js:3:9)
    at AsyncAction._execute (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncAction.js:56:18)
    at AsyncAction.execute (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncAction.js:44:28)
    at AsyncScheduler.flush (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/scheduler/AsyncScheduler.js:17:33)
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)', message: 'Timeout has occurred', name: 'TimeoutError', info: Object{meta: null, lastValue: null, seen: 1}}
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 93 of 1606[31m (15 FAILED)[39m (0 secs / 18.751 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 94 of 1606[31m (15 FAILED)[39m (0 secs / 18.754 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 95 of 1606[31m (15 FAILED)[39m (0 secs / 18.788 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 96 of 1606[31m (15 FAILED)[39m (0 secs / 18.791 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 97 of 1606[31m (15 FAILED)[39m (0 secs / 18.802 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 98 of 1606[31m (15 FAILED)[39m (0 secs / 18.803 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 99 of 1606[31m (15 FAILED)[39m (0 secs / 18.803 secs)
